"Coefficient","Gene","p.val.t.dist.wnlm.Q.*","p.val.perm.wnlm.Q.*","p.val.t.dist.logi.S.*","p.val.perm.logi.S.*","logi.S.fit.OK","Estimate.wnlm.Q","p.val.t.dist.wnlm.Q","p.val.perm.wnlm.Q","Estimate.logi.S","p.val.t.dist.logi.S","p.val.perm.logi.S"
"Age","MAGEL2","*","**",NA,NA,FALSE,0.00627629186007603,0.0462223271798975,0.009,NA,NA,NA
"Age","TMEM261P1","","",NA,NA,FALSE,0.000218901741750383,0.949324782503517,0.938,NA,NA,NA
"Age","SNHG14","","",NA,NA,FALSE,0.00479328417099843,0.133340747102775,0.1652,NA,NA,NA
"Age","AL132709.5","","",NA,NA,FALSE,-0.00224676250174563,0.350860922292133,0.2504,NA,NA,NA
"Age","RP11-909M7.3","","",NA,NA,FALSE,-0.000399981479927213,0.889215494419501,0.8628,NA,NA,NA
"Age","ZIM2","","*",NA,NA,FALSE,-0.00684110018046545,0.0833322794568752,0.043,NA,NA,NA
"Age","NAP1L5","","*",NA,NA,FALSE,-0.0066063168633211,0.0606326630014384,0.043,NA,NA,NA
"Age","MEG3","","",NA,NA,FALSE,-0.00460896205622907,0.174549404282498,0.2014,NA,NA,NA
"Age","PEG3","","",NA,NA,FALSE,-0.00354331326309895,0.18201290900471,0.1592,NA,NA,NA
"Age","PWAR6","","",NA,NA,FALSE,0.00276576302610101,0.41255912633941,0.3142,NA,NA,NA
"Age","FAM50B","","",NA,NA,FALSE,-0.00101710756549887,0.766233477035476,0.7282,NA,NA,NA
"Age","NDN","","",NA,NA,FALSE,-0.00483340881018188,0.396864895772765,0.2268,NA,NA,NA
"Age","SNURF","","",NA,NA,FALSE,-0.00122117807694708,0.736485896790758,0.7172,NA,NA,NA
"Age","PEG10","","",NA,NA,FALSE,0.000959282117469228,0.638357343219769,0.5344,NA,NA,NA
"Age","SNRPN","","",NA,NA,FALSE,-0.00102673273952693,0.751051101277618,0.7452,NA,NA,NA
"Age","KCNQ1OT1","","","","",TRUE,-0.00194192414016673,0.557179236987088,0.551,-0.00230344567491845,0.535910001512299,0.5734
"Age","ZDBF2","*","**",NA,NA,FALSE,-0.00688284846914976,0.017543530527244,0.0078,NA,NA,NA
"Age","GRB10","","","","*",TRUE,-0.000655507656147945,0.748137565341797,0.7136,-0.00463225067439322,0.0558544207309383,0.0374
"Age","SNORD116-20","","",NA,NA,FALSE,0.00788030828048139,0.211106121703215,0.241,NA,NA,NA
"Age","KCNK9","*","**","**","**",TRUE,0.00763848446059268,0.0125917243227787,0.0042,0.0161621333490811,0.00926572251223627,0.004
"Age","INPP5F","*","***",NA,NA,FALSE,-0.00346344089411626,0.0122872043597151,1e-04,NA,NA,NA
"Age","RP13-487P22.1","","",NA,NA,FALSE,0.0165026529744764,0.229096864163419,0.1638,NA,NA,NA
"Age","MEST","","","","",TRUE,-0.00265042742196481,0.231561135315151,0.2358,-0.000757316502325936,0.624310852595464,0.6428
"Age","ZNF331","","",NA,NA,FALSE,-0.00205148126549324,0.304592070518283,0.3014,NA,NA,NA
"Age","hsa-mir-335","","","","",TRUE,0.0105042836213237,0.10873835360495,0.1488,0.00481331590512885,0.487108145325731,0.445
"Age","DIRAS3","","",NA,NA,FALSE,-0.00460217975117688,0.543204765771788,0.611,NA,NA,NA
"Age","PWRN1","","","","",TRUE,-0.00194999268257962,0.661130242550187,0.6,-0.00132269461829366,0.772514504986781,0.7892
"Age","IGF2","","","","",TRUE,-0.0038069373964741,0.163553550335162,0.1372,-0.00178929667696503,0.531740238312639,0.5836
"Age","NLRP2","","",NA,NA,FALSE,0.00441852971953292,0.208723305881003,0.1844,NA,NA,NA
"Age","UBE3A","*","","**","*",TRUE,-0.010669652086413,0.0436072623326872,0.1852,-0.0101175285047525,0.00441299534104822,0.0356
"InstitutionPenn","MAGEL2","",NA,NA,NA,FALSE,-0.0478572007624264,0.67005424430914,NA,NA,NA,NA
"InstitutionPenn","TMEM261P1","*",NA,NA,NA,FALSE,-0.290622812097194,0.0280390712827217,NA,NA,NA,NA
"InstitutionPenn","SNHG14","***",NA,NA,NA,FALSE,-0.669788607548815,7.7020951124631e-08,NA,NA,NA,NA
"InstitutionPenn","AL132709.5","",NA,NA,NA,FALSE,0.0519609234849001,0.588294091732295,NA,NA,NA,NA
"InstitutionPenn","RP11-909M7.3","",NA,NA,NA,FALSE,0.00627933641509704,0.953554611175002,NA,NA,NA,NA
"InstitutionPenn","ZIM2","*",NA,NA,NA,FALSE,-0.377858665231015,0.0363569681524244,NA,NA,NA,NA
"InstitutionPenn","NAP1L5","***",NA,NA,NA,FALSE,-0.504155166047912,0.000794226688020335,NA,NA,NA,NA
"InstitutionPenn","MEG3","***",NA,NA,NA,FALSE,-0.493900347356933,0.000331860833837754,NA,NA,NA,NA
"InstitutionPenn","PEG3","***",NA,NA,NA,FALSE,-0.700715840813059,1.5698822477128e-08,NA,NA,NA,NA
"InstitutionPenn","PWAR6","***",NA,NA,NA,FALSE,-0.800482485635778,8.86517162737274e-09,NA,NA,NA,NA
"InstitutionPenn","FAM50B","",NA,NA,NA,FALSE,0.142599472298483,0.354918985805413,NA,NA,NA,NA
"InstitutionPenn","NDN","**",NA,NA,NA,FALSE,-0.781166619105753,0.00557953156866299,NA,NA,NA,NA
"InstitutionPenn","SNURF","*",NA,NA,NA,FALSE,-0.40538213493766,0.0193667439855388,NA,NA,NA,NA
"InstitutionPenn","PEG10","**",NA,NA,NA,FALSE,-0.20609191275015,0.00891734960171822,NA,NA,NA,NA
"InstitutionPenn","SNRPN","**",NA,NA,NA,FALSE,-0.469969071235126,0.00237731092207952,NA,NA,NA,NA
"InstitutionPenn","KCNQ1OT1","***",NA,"***",NA,TRUE,-0.533763349211069,2.90109749589771e-06,NA,-0.679679499407118,1.08204773806655e-09,NA
"InstitutionPenn","ZDBF2","*",NA,NA,NA,FALSE,-0.308978310657521,0.0160113134333798,NA,NA,NA,NA
"InstitutionPenn","GRB10","",NA,"***",NA,TRUE,-0.163338789293729,0.0588091279996015,NA,-0.311677673077257,0.000659158046517164,NA
"InstitutionPenn","SNORD116-20","**",NA,NA,NA,FALSE,-0.745108997283313,0.00990449357221261,NA,NA,NA,NA
"InstitutionPenn","KCNK9","",NA,"",NA,TRUE,-0.215295615980763,0.113220142389594,NA,-0.299000122207681,0.285941034592705,NA
"InstitutionPenn","INPP5F","",NA,NA,NA,FALSE,-0.113735511689327,0.072644391405206,NA,NA,NA,NA
"InstitutionPenn","RP13-487P22.1","",NA,NA,NA,FALSE,-0.498216819411395,0.136964822355243,NA,NA,NA,NA
"InstitutionPenn","MEST","*",NA,"***",NA,TRUE,-0.210719078736687,0.0211272240872027,NA,-0.245684185773677,6.34314727631821e-05,NA
"InstitutionPenn","ZNF331","**",NA,NA,NA,FALSE,0.23757652745683,0.00635943583867547,NA,NA,NA,NA
"InstitutionPenn","hsa-mir-335","**",NA,"",NA,TRUE,-0.653984253517082,0.00680241620704482,NA,-0.37843907216415,0.120606497715933,NA
"InstitutionPenn","DIRAS3","",NA,NA,NA,FALSE,0.0364626921140688,0.933187200128379,NA,NA,NA,NA
"InstitutionPenn","PWRN1","",NA,"",NA,TRUE,0.0336480588591938,0.835567829918797,NA,-0.0437078115559269,0.788218753048862,NA
"InstitutionPenn","IGF2","*",NA,"*",NA,TRUE,-0.249941867079821,0.0353824448592116,NA,-0.292217009276869,0.011725935998929,NA
"InstitutionPenn","NLRP2","",NA,NA,NA,FALSE,-0.314791437592352,0.143002465102367,NA,NA,NA,NA
"InstitutionPenn","UBE3A","",NA,"**",NA,TRUE,-0.194535300149933,0.443070974949061,NA,-0.45036750996691,0.00343309958943629,NA
"InstitutionPitt","MAGEL2","",NA,NA,NA,FALSE,0.128674631714836,0.304843460856467,NA,NA,NA,NA
"InstitutionPitt","TMEM261P1","",NA,NA,NA,FALSE,-0.0311687705886819,0.828758631364724,NA,NA,NA,NA
"InstitutionPitt","SNHG14","***",NA,NA,NA,FALSE,0.606373193437575,3.59297733303181e-05,NA,NA,NA,NA
"InstitutionPitt","AL132709.5","",NA,NA,NA,FALSE,-0.1787594038466,0.0709125190918095,NA,NA,NA,NA
"InstitutionPitt","RP11-909M7.3","",NA,NA,NA,FALSE,0.0900619039223115,0.434800615391498,NA,NA,NA,NA
"InstitutionPitt","ZIM2","",NA,NA,NA,FALSE,0.147715845581419,0.392986722443289,NA,NA,NA,NA
"InstitutionPitt","NAP1L5","***",NA,NA,NA,FALSE,0.748828209547509,5.85855444768915e-07,NA,NA,NA,NA
"InstitutionPitt","MEG3","***",NA,NA,NA,FALSE,0.772259171713954,1.34054565659809e-06,NA,NA,NA,NA
"InstitutionPitt","PEG3","**",NA,NA,NA,FALSE,0.316580851645014,0.00789078077001639,NA,NA,NA,NA
"InstitutionPitt","PWAR6","***",NA,NA,NA,FALSE,0.634986125772719,2.75508212026905e-05,NA,NA,NA,NA
"InstitutionPitt","FAM50B","",NA,NA,NA,FALSE,0.00214394313903343,0.988831125180399,NA,NA,NA,NA
"InstitutionPitt","NDN","",NA,NA,NA,FALSE,0.0472010812106373,0.844449618710431,NA,NA,NA,NA
"InstitutionPitt","SNURF","**",NA,NA,NA,FALSE,0.482541745524843,0.00280148069029055,NA,NA,NA,NA
"InstitutionPitt","PEG10","",NA,NA,NA,FALSE,-0.0266664445513177,0.75435974679841,NA,NA,NA,NA
"InstitutionPitt","SNRPN","***",NA,NA,NA,FALSE,0.494799534213881,0.00063772474227721,NA,NA,NA,NA
"InstitutionPitt","KCNQ1OT1","",NA,"",NA,TRUE,0.253286480697586,0.147483791603783,NA,0.373979846783366,0.0896698300178097,NA
"InstitutionPitt","ZDBF2","**",NA,NA,NA,FALSE,0.433171449663506,0.00101960720252182,NA,NA,NA,NA
"InstitutionPitt","GRB10","***",NA,"**",NA,TRUE,0.311151054113215,0.000691927823376792,NA,0.314790379636427,0.00448351526950744,NA
"InstitutionPitt","SNORD116-20","",NA,NA,NA,FALSE,0.0724848798317872,0.809547757408957,NA,NA,NA,NA
"InstitutionPitt","KCNK9","*",NA,"",NA,TRUE,0.280668910926643,0.0275174495520623,NA,0.435353129403686,0.0947754423748466,NA
"InstitutionPitt","INPP5F","",NA,NA,NA,FALSE,0.0279410527372335,0.626652457607832,NA,NA,NA,NA
"InstitutionPitt","RP13-487P22.1","",NA,NA,NA,FALSE,-0.0489138804223778,0.909679226285017,NA,NA,NA,NA
"InstitutionPitt","MEST","",NA,"",NA,TRUE,-0.0350556100639027,0.729001929357077,NA,-0.0122977325624792,0.863001571058078,NA
"InstitutionPitt","ZNF331","",NA,NA,NA,FALSE,0.133417185964265,0.15891666746604,NA,NA,NA,NA
"InstitutionPitt","hsa-mir-335","",NA,"",NA,TRUE,-0.186966195344259,0.488148999313055,NA,0.0552323925590184,0.847280728736707,NA
"InstitutionPitt","DIRAS3","",NA,NA,NA,FALSE,-0.40886954104508,0.290324145063115,NA,NA,NA,NA
"InstitutionPitt","PWRN1","",NA,"*",NA,TRUE,-0.436422292597859,0.0563878542867415,NA,-0.485038034768823,0.0360574788096876,NA
"InstitutionPitt","IGF2","*",NA,"*",NA,TRUE,0.322741577392337,0.0205672619173698,NA,0.333371669882667,0.027375997993565,NA
"InstitutionPitt","NLRP2","",NA,NA,NA,FALSE,-0.0976849034380159,0.493583543350791,NA,NA,NA,NA
"InstitutionPitt","UBE3A","",NA,"*",NA,TRUE,0.445476087172554,0.0836855195126725,NA,0.344577549370199,0.0488482900009593,NA
"GenderMale","MAGEL2","","",NA,NA,FALSE,0.0343829858741783,0.691479417675567,0.7246,NA,NA,NA
"GenderMale","TMEM261P1","","",NA,NA,FALSE,-0.148439409788169,0.0774007066560266,0.1456,NA,NA,NA
"GenderMale","SNHG14","","",NA,NA,FALSE,-0.136630435821862,0.136241116033083,0.316,NA,NA,NA
"GenderMale","AL132709.5","","",NA,NA,FALSE,0.0509255779818228,0.465585100638491,0.5002,NA,NA,NA
"GenderMale","RP11-909M7.3","","",NA,NA,FALSE,0.0971750999065246,0.214582996113641,0.3256,NA,NA,NA
"GenderMale","ZIM2","","",NA,NA,FALSE,0.114858801909848,0.383264381756478,0.3818,NA,NA,NA
"GenderMale","NAP1L5","*","*",NA,NA,FALSE,-0.246659817905307,0.022326968623412,0.049,NA,NA,NA
"GenderMale","MEG3","***","**",NA,NA,FALSE,-0.449468725220517,8.82072464776601e-06,0.0016,NA,NA,NA
"GenderMale","PEG3","**","*",NA,NA,FALSE,0.240079974366196,0.00506420587905095,0.0154,NA,NA,NA
"GenderMale","PWAR6","","",NA,NA,FALSE,-0.0478973636795257,0.627474890908937,0.6568,NA,NA,NA
"GenderMale","FAM50B","","",NA,NA,FALSE,0.0930694119085761,0.351951190620192,0.3866,NA,NA,NA
"GenderMale","NDN","*","*",NA,NA,FALSE,-0.375582333336314,0.0175746505830091,0.0158,NA,NA,NA
"GenderMale","SNURF","","",NA,NA,FALSE,-0.0678330749072794,0.539889186459806,0.589,NA,NA,NA
"GenderMale","PEG10","","",NA,NA,FALSE,-0.05469111889444,0.35345868105612,0.3676,NA,NA,NA
"GenderMale","SNRPN","","",NA,NA,FALSE,-0.074676703373378,0.449936941589946,0.5496,NA,NA,NA
"GenderMale","KCNQ1OT1","***","*","","",TRUE,-0.303747627107025,0.000388598821594067,0.0174,-0.0999176316296829,0.289208452824622,0.4928
"GenderMale","ZDBF2","","",NA,NA,FALSE,0.0760452997069434,0.397219198916929,0.4598,NA,NA,NA
"GenderMale","GRB10","","","","",TRUE,-0.0919052380706815,0.113245702770159,0.1776,-0.100082862686054,0.138570853395231,0.2596
"GenderMale","SNORD116-20","","",NA,NA,FALSE,0.0890239711073118,0.648822229697284,0.7192,NA,NA,NA
"GenderMale","KCNK9","","","","",TRUE,0.000761624002478887,0.992607555852066,0.9956,0.0560780021251755,0.747012551259936,0.7794
"GenderMale","INPP5F","","",NA,NA,FALSE,0.00259418577616469,0.950435602153134,0.9414,NA,NA,NA
"GenderMale","RP13-487P22.1","","",NA,NA,FALSE,0.0440668480298659,0.902634064600617,0.934,NA,NA,NA
"GenderMale","MEST","","","**","*",TRUE,-0.103963654812593,0.118471982783702,0.2526,-0.126653063504295,0.00696807231655069,0.044
"GenderMale","ZNF331","","",NA,NA,FALSE,-0.073516078390316,0.239886737819339,0.3524,NA,NA,NA
"GenderMale","hsa-mir-335","","","","",TRUE,-0.163783610405946,0.314874911483792,0.623,-0.0655200196826626,0.700774672615761,0.7674
"GenderMale","DIRAS3","","",NA,NA,FALSE,0.086662100142427,0.754294877684442,0.8046,NA,NA,NA
"GenderMale","PWRN1","","","","",TRUE,-0.030884577816948,0.810151756454811,0.8242,-0.0614320759753326,0.646418553930213,0.7558
"GenderMale","IGF2","","","","",TRUE,-0.111897799231912,0.204165912389166,0.2376,-0.0897489737630805,0.335436251771802,0.4646
"GenderMale","NLRP2","","",NA,NA,FALSE,0.00657024830102827,0.949722875392977,0.9656,NA,NA,NA
"GenderMale","UBE3A","","","**","*",TRUE,0.282768303556209,0.123466118831742,0.381,0.352594508300765,0.00155076259681626,0.0398
"PMI","MAGEL2","",NA,NA,NA,FALSE,-0.00670435354680037,0.107393705746047,NA,NA,NA,NA
"PMI","TMEM261P1","",NA,NA,NA,FALSE,-0.00788529108369058,0.105185445088314,NA,NA,NA,NA
"PMI","SNHG14","",NA,NA,NA,FALSE,0.00139213461077489,0.740100723789394,NA,NA,NA,NA
"PMI","AL132709.5","",NA,NA,NA,FALSE,0.00304803330620759,0.343794260446188,NA,NA,NA,NA
"PMI","RP11-909M7.3","",NA,NA,NA,FALSE,0.00399335082423714,0.32429676668875,NA,NA,NA,NA
"PMI","ZIM2","",NA,NA,NA,FALSE,-0.000712221399062978,0.908740858242942,NA,NA,NA,NA
"PMI","NAP1L5","",NA,NA,NA,FALSE,-0.00498259539706692,0.342909485642976,NA,NA,NA,NA
"PMI","MEG3","",NA,NA,NA,FALSE,0.00246397237498873,0.556476919070321,NA,NA,NA,NA
"PMI","PEG3","",NA,NA,NA,FALSE,-0.00529672381242493,0.191638465327462,NA,NA,NA,NA
"PMI","PWAR6","",NA,NA,NA,FALSE,-0.00722483654025378,0.138581864758624,NA,NA,NA,NA
"PMI","FAM50B","",NA,NA,NA,FALSE,-0.00313146749004325,0.559256498422603,NA,NA,NA,NA
"PMI","NDN","",NA,NA,NA,FALSE,-0.0102425155968493,0.141379276427674,NA,NA,NA,NA
"PMI","SNURF","",NA,NA,NA,FALSE,0.00634868745056124,0.264448631607484,NA,NA,NA,NA
"PMI","PEG10","*",NA,NA,NA,FALSE,-0.00603485551510527,0.0247402708601636,NA,NA,NA,NA
"PMI","SNRPN","",NA,NA,NA,FALSE,0.00584135058797818,0.248053374658386,NA,NA,NA,NA
"PMI","KCNQ1OT1","",NA,"",NA,TRUE,0.00245757563573102,0.481012655968561,NA,0.00101383362388592,0.799608955729862,NA
"PMI","ZDBF2","",NA,NA,NA,FALSE,-0.002063795211119,0.628358377694152,NA,NA,NA,NA
"PMI","GRB10","",NA,"",NA,TRUE,-0.00235301847222857,0.411083336451258,NA,-0.0014849716301155,0.648113326437124,NA
"PMI","SNORD116-20","",NA,NA,NA,FALSE,0.00533485301721985,0.614570959000872,NA,NA,NA,NA
"PMI","KCNK9","",NA,"",NA,TRUE,0.00130831344606985,0.756353991111576,NA,0.000130771881694003,0.989031773143284,NA
"PMI","INPP5F","",NA,NA,NA,FALSE,0.000305139243756702,0.8811331640936,NA,NA,NA,NA
"PMI","RP13-487P22.1","",NA,NA,NA,FALSE,-0.00818303535941172,0.58650986079227,NA,NA,NA,NA
"PMI","MEST","",NA,"",NA,TRUE,-0.00395531827172324,0.215534711100075,NA,-0.00239430048165975,0.289197085886757,NA
"PMI","ZNF331","",NA,NA,NA,FALSE,-0.00516908192729477,0.0791595407549924,NA,NA,NA,NA
"PMI","hsa-mir-335","",NA,"",NA,TRUE,-0.011942678401215,0.165568776813118,NA,-0.0049854993653047,0.566511992728638,NA
"PMI","DIRAS3","",NA,NA,NA,FALSE,-0.00187853205622279,0.889966325576343,NA,NA,NA,NA
"PMI","PWRN1","",NA,"***",NA,TRUE,0.0102063522726986,0.0728755134321781,NA,0.0211405330451877,0.000558343879204904,NA
"PMI","IGF2","",NA,"",NA,TRUE,-0.00196612921431441,0.599982892089329,NA,-0.00231978353268484,0.543762531876939,NA
"PMI","NLRP2","",NA,NA,NA,FALSE,-0.00119028168264435,0.831568409362266,NA,NA,NA,NA
"PMI","UBE3A","",NA,"",NA,TRUE,0.0144562923877492,0.107471394853332,NA,0.000669718539596804,0.905520141266072,NA
"DxSCZ","MAGEL2","","",NA,NA,FALSE,0.15380432440789,0.0822857111569504,0.11,NA,NA,NA
"DxSCZ","TMEM261P1","","",NA,NA,FALSE,0.185496137715164,0.0550878435634438,0.0708,NA,NA,NA
"DxSCZ","SNHG14","","",NA,NA,FALSE,-0.0326652759259196,0.743755071050608,0.8042,NA,NA,NA
"DxSCZ","AL132709.5","","",NA,NA,FALSE,-0.0213526642372394,0.772781791128829,0.7958,NA,NA,NA
"DxSCZ","RP11-909M7.3","***","**",NA,NA,FALSE,-0.310703836302283,0.000267428279211366,0.0018,NA,NA,NA
"DxSCZ","ZIM2","","",NA,NA,FALSE,0.150118344787312,0.291824676167505,0.2698,NA,NA,NA
"DxSCZ","NAP1L5","","",NA,NA,FALSE,0.114621633565455,0.311663425229599,0.3912,NA,NA,NA
"DxSCZ","MEG3","","",NA,NA,FALSE,-0.106641894378753,0.310914587190292,0.4524,NA,NA,NA
"DxSCZ","PEG3","","",NA,NA,FALSE,0.031311124265594,0.722786032938327,0.7594,NA,NA,NA
"DxSCZ","PWAR6","","",NA,NA,FALSE,-0.0529522947663192,0.616657446158456,0.6202,NA,NA,NA
"DxSCZ","FAM50B","","",NA,NA,FALSE,-0.143403992163994,0.187646156660833,0.1822,NA,NA,NA
"DxSCZ","NDN","","",NA,NA,FALSE,0.288899514016939,0.128075227208358,0.0602,NA,NA,NA
"DxSCZ","SNURF","","",NA,NA,FALSE,-0.116000202037326,0.346994238935843,0.3734,NA,NA,NA
"DxSCZ","PEG10","*","*",NA,NA,FALSE,0.145555240864572,0.0178440834684363,0.0214,NA,NA,NA
"DxSCZ","SNRPN","","",NA,NA,FALSE,-0.0997715391487601,0.364309713639892,0.437,NA,NA,NA
"DxSCZ","KCNQ1OT1","","","","",TRUE,0.147034744320512,0.11586135551898,0.249,0.146063640832481,0.146131266271893,0.352
"DxSCZ","ZDBF2","","",NA,NA,FALSE,-0.0305974297662538,0.741042969868773,0.7642,NA,NA,NA
"DxSCZ","GRB10","","","","",TRUE,0.025490630545544,0.694573697804246,0.714,-0.0121555603589211,0.872058642292918,0.8888
"DxSCZ","SNORD116-20","","",NA,NA,FALSE,-0.0555884735863175,0.802095649167254,0.8436,NA,NA,NA
"DxSCZ","KCNK9","","","","",TRUE,0.0295574367940823,0.764650897420309,0.7684,0.163074141822112,0.436539907509822,0.4574
"DxSCZ","INPP5F","","",NA,NA,FALSE,-0.041479275491203,0.33781780347667,0.2842,NA,NA,NA
"DxSCZ","RP13-487P22.1","","",NA,NA,FALSE,0.352984277313776,0.311531147534594,0.4494,NA,NA,NA
"DxSCZ","MEST","***","***","***","**",TRUE,0.287108806285806,3.04917311102435e-05,4e-04,0.216204890458642,5.96985706767392e-06,0.0014
"DxSCZ","ZNF331","","",NA,NA,FALSE,0.0710283317810733,0.286348139858172,0.3714,NA,NA,NA
"DxSCZ","hsa-mir-335","","","","",TRUE,-0.287003452570834,0.0761414945357511,0.3516,-0.329465679416799,0.0570196842083028,0.1528
"DxSCZ","DIRAS3","","",NA,NA,FALSE,0.37899473286018,0.285128884069802,0.2928,NA,NA,NA
"DxSCZ","PWRN1","","","","",TRUE,-0.11863310089611,0.386332219865925,0.424,-0.262915627451853,0.0515391065083147,0.1948
"DxSCZ","IGF2","","","*","",TRUE,0.156813793475442,0.135057104596832,0.1216,0.227583459137094,0.0352489391493908,0.0822
"DxSCZ","NLRP2","","",NA,NA,FALSE,-0.197420196870402,0.123225539941405,0.1398,NA,NA,NA
"DxSCZ","UBE3A","***","**","","",TRUE,-0.808331408601375,0.000367660487387179,0.007,-0.231645838143986,0.128952046039046,0.167
"DxAFF","MAGEL2","","",NA,NA,FALSE,0.101804747029729,0.466692323801891,0.4988,NA,NA,NA
"DxAFF","TMEM261P1","","",NA,NA,FALSE,0.0976724908388073,0.511138556851105,0.5304,NA,NA,NA
"DxAFF","SNHG14","","",NA,NA,FALSE,-0.187862569637309,0.331539482661787,0.4458,NA,NA,NA
"DxAFF","AL132709.5","","",NA,NA,FALSE,0.200861923044324,0.0770598292015664,0.1104,NA,NA,NA
"DxAFF","RP11-909M7.3","","",NA,NA,FALSE,-0.11995447937009,0.340775370007067,0.5434,NA,NA,NA
"DxAFF","ZIM2","","",NA,NA,FALSE,0.31143010839665,0.110472556879953,0.1668,NA,NA,NA
"DxAFF","NAP1L5","","",NA,NA,FALSE,-0.280610139291201,0.127397272759441,0.243,NA,NA,NA
"DxAFF","MEG3","","",NA,NA,FALSE,-0.290483454644165,0.128847770143331,0.234,NA,NA,NA
"DxAFF","PEG3","","",NA,NA,FALSE,0.0168948104428907,0.906162252217765,0.8784,NA,NA,NA
"DxAFF","PWAR6","","",NA,NA,FALSE,-0.180443303557236,0.360872582424282,0.3304,NA,NA,NA
"DxAFF","FAM50B","","",NA,NA,FALSE,-0.0013836076597776,0.993375647995822,0.9962,NA,NA,NA
"DxAFF","NDN","","",NA,NA,FALSE,0.329249262048218,0.179233620975335,0.2086,NA,NA,NA
"DxAFF","SNURF","","",NA,NA,FALSE,-0.124847648884842,0.554210601362597,0.5678,NA,NA,NA
"DxAFF","PEG10","","",NA,NA,FALSE,0.0249542454784316,0.803231281033944,0.8118,NA,NA,NA
"DxAFF","SNRPN","","",NA,NA,FALSE,-0.140640604265622,0.455576475912373,0.5212,NA,NA,NA
"DxAFF","KCNQ1OT1","","","","",TRUE,0.168581824866614,0.439692521569441,0.4076,0.394408009522447,0.202295919217896,0.1498
"DxAFF","ZDBF2","","",NA,NA,FALSE,-0.174733880645524,0.241630336350136,0.323,NA,NA,NA
"DxAFF","GRB10","","","","",TRUE,-0.0259860922742402,0.804413136649007,0.8386,-0.026124991333537,0.842358853998538,0.8444
"DxAFF","SNORD116-20","","",NA,NA,FALSE,0.129570269690047,0.734650079487335,0.7308,NA,NA,NA
"DxAFF","KCNK9","","","","",TRUE,-0.0361283851814464,0.783293071054089,0.8782,0.039786112073695,0.882253570986426,0.9334
"DxAFF","INPP5F","","",NA,NA,FALSE,0.00317521209316183,0.961694502717281,0.959,NA,NA,NA
"DxAFF","RP13-487P22.1","","",NA,NA,FALSE,-0.722018676742705,0.474719375475763,0.390160298417179,NA,NA,NA
"DxAFF","MEST","","","","",TRUE,0.0716563169839271,0.544663136658482,0.5064,0.00324826262111703,0.9688311512018,0.9634
"DxAFF","ZNF331","","",NA,NA,FALSE,0.0343058966616175,0.73517975880238,0.7224,NA,NA,NA
